Timestamp,RDCC_TR_B2_1001_I1.PV,RDCC_TR_B2_1001_MW.PV,RDCC_TR_B2_1001_V1.PV,RDCC_HVS_B2_2001A_I1.PV,RDCC_HVS_B2_2001A_MW.PV,RDCC_HVS_B2_2001A_V1.PV
2020-02-20 15:00:00,96.76672,17.00592,117.711288,998.4416,17151.7832,11.0163031
2020-02-20 19:00:00,98.87214,17.5124836,118.312004,1027.03833,17706.0078,11.0003757
2020-02-20 23:00:00,103.805183,18.56324,118.473747,1076.40149,18747.6563,11.026823
2020-02-21 03:00:00,104.222725,18.54091,117.527473,1076.83154,18767.2852,10.9779081
2020-02-21 07:00:00,98.92458,17.3327122,117.028557,1019.782,17580.5938,10.98753
2020-02-21 11:00:00,97.20864,17.0181427,117.198547,999.7925,17209.2441,11.0172329
2020-02-21 15:00:00,100.505394,17.8589668,118.034561,1042.28333,18075.709,11.0271034
2020-02-21 19:00:00,96.9578857,17.6052933,117.5074,1002.0108,17717.87,10.9904652
2020-02-21 23:00:00,93.23447,16.8567829,117.193085,962.880554,17040.2773,11.0224991
2020-02-22 03:00:00,89.36016,16.0947762,117.157867,926.6031,16226.499,10.9749813
2020-02-22 07:00:00,90.87155,16.4775047,117.632523,944.9065,16617.5762,10.9835615
2020-02-22 11:00:00,95.32409,17.39022,117.316956,985.909851,17515.3984,10.9718676
2020-02-22 15:00:00,95.76119,17.4151649,116.976471,989.902,17523.1543,10.9548359
2020-02-22 19:00:00,90.61977,16.37347,117.357323,938.1839,16496.9141,10.977169
2020-02-22 23:00:00,89.22673,16.2015152,118.1104,931.2124,16328.5146,10.9815083
2020-02-23 03:00:00,93.51538,17.0556221,117.63942,972.5984,17202.8,10.9853621
2020-02-23 07:00:00,95.94704,17.5675411,117.714531,997.1756,17689.252,10.9875813
2020-02-23 11:00:00,93.14409,16.9306526,117.137817,962.049,17038.2012,10.9655457
2020-02-23 15:00:00,88.66079,15.9586878,116.84481,916.6234,16086.9092,10.9682951
2020-02-23 19:00:00,89.8675156,16.2881355,117.44471,934.259338,16399.7988,10.963892
2020-02-23 23:00:00,95.4416351,17.4725628,118.037941,995.7025,17591.7988,10.99075
2020-02-24 03:00:00,96.73501,17.662508,117.63961,1004.46509,17775.3555,10.9851408
2020-02-24 07:00:00,91.03669,16.5209732,117.882988,946.5926,16616.2461,10.9823236
2020-02-24 11:00:00,91.11252,16.45025,117.403214,944.306641,16594.9336,10.9827709
2020-02-24 15:00:00,102.811989,18.6469078,117.488243,1064.507,18826.5371,10.98025
2020-02-24 19:00:00,105.76947,19.26506,117.803917,1093.87488,19387.2168,10.985445
2020-02-24 23:00:00,103.071709,18.7544956,118.239723,1071.42236,18969.24,11.0050955
2020-02-25 03:00:00,99.04062,17.8834686,117.823349,1029.37036,18026.7129,10.9764442
2020-02-25 07:00:00,100.748329,18.1233788,117.167213,1039.66077,18261.9238,10.9843178
2020-02-25 11:00:00,108.481529,19.6001873,117.648331,1124.559,19753.832,10.939435
2020-02-25 15:00:00,115.58625,20.4870338,117.189972,1187.24658,20725.334,10.9831028
2020-02-25 19:00:00,109.990059,19.4532,118.105766,1137.68628,19658.27,10.9940062
2020-02-25 23:00:00,109.008118,19.3307686,118.770607,1136.38733,19524.3652,10.978981
2020-02-26 03:00:00,114.089844,20.19275,117.629547,1178.47534,20406.6289,10.985631
2020-02-26 07:00:00,117.554367,20.8547783,117.348022,1210.40247,21000.0137,10.9669819
2020-02-26 11:00:00,114.346916,20.1432018,116.790123,1174.68884,20404.01,10.9484663
2020-02-26 15:00:00,108.134026,18.954073,117.06414,1112.01575,19186.64,10.9717607
2020-02-26 19:00:00,108.882256,19.2406139,117.970253,1124.71008,19509.2,11.0014553
2020-02-26 23:00:00,113.800392,20.3317127,118.349426,1179.08667,20499.3047,11.018218
2020-02-27 03:00:00,113.36898,20.4199944,118.992218,1184.224,20697.4941,11.0121374
2020-02-27 07:00:00,108.424507,19.3411179,118.85704,1129.87183,19542.2285,11.0037737
2020-02-27 11:00:00,106.438454,18.8585358,118.186111,1106.26843,19128.65,10.9675789
2020-02-27 15:00:00,110.37738,19.6278019,117.890373,1141.08142,19846.9219,10.9773979
2020-02-27 19:00:00,114.136932,20.3539677,117.850723,1179.65784,20588.2148,10.9783
2020-02-27 23:00:00,112.9628,20.0704212,117.887024,1168.123,20331.42,10.9927721
2020-02-28 03:00:00,107.79039,19.0421314,117.889206,1118.74841,19255.9531,10.9761877
2020-02-28 07:00:00,108.803307,19.2326488,117.84758,1130.32068,19510.248,10.9729395
2020-02-28 11:00:00,113.377914,20.3084641,118.388046,1177.95593,20527.82,10.9676657
2020-02-28 15:00:00,113.254021,20.3243065,118.477539,1174.12927,20541.56,10.9937134
2020-02-28 19:00:00,108.115211,19.2335033,118.569725,1124.9115,19488.72,10.9992952
2020-02-28 23:00:00,106.81295,18.9522266,118.635956,1112.82141,19233.3516,11.0160933
2020-02-29 03:00:00,110.243942,19.67398,118.300331,1151.674,19935.6426,10.9756889
2020-02-29 07:00:00,114.851112,20.4477959,117.414856,1184.3147,20643.57,10.9701385
2020-02-29 11:00:00,113.138321,19.8561363,116.28743,1185.10547,20177.2324,10.8170376
2020-02-29 15:00:00,107.976555,19.0005016,117.296974,1137.27087,19395.498,10.8807287
2020-02-29 19:00:00,107.764275,19.1198215,118.268974,1119.944,19394.75,10.9697
2020-02-29 23:00:00,114.076324,20.2274761,117.304291,1178.38611,20522.6953,10.9908495
2020-03-01 03:00:00,114.519867,20.513155,118.072281,1189.72388,20706.0938,10.9843369
2020-03-01 07:00:00,109.850563,19.49246,117.954941,1139.42993,19760.66,10.9881277
2020-03-01 11:00:00,108.036369,18.9943886,117.234261,1113.87585,19261.56,10.9801235
2020-03-01 15:00:00,110.7634,19.666769,117.617874,1143.06238,19890.3438,10.997076
2020-03-01 19:00:00,114.896683,20.484169,117.550743,1182.89038,20666.8887,10.992713
2020-03-01 23:00:00,114.162964,20.2457676,117.541939,1180.35266,20493.3516,10.974391
2020-03-02 03:00:00,109.091255,19.3004074,118.153786,1132.56775,19516.375,10.983305
2020-03-02 07:00:00,110.078,19.4328365,117.745506,1134.28833,19618.959,11.0089092
2020-03-02 11:00:00,112.533508,19.98873,117.323822,1154.54541,20141.3574,10.988863
2020-03-02 15:00:00,105.346321,18.7960129,117.512451,1087.8269,18940.3945,10.9681845
2020-03-02 19:00:00,99.41292,17.70819,118.557281,1032.18567,17904.3633,11.0340939
2020-03-02 23:00:00,98.0475,17.4254,118.605331,1023.95111,17605.3633,10.9836016
2020-03-03 03:00:00,101.336815,18.10721,118.310753,1054.47559,18258.0156,10.9755192
2020-03-03 07:00:00,105.368851,18.8120136,117.629562,1089.64392,18966.78,10.9906435
2020-03-03 11:00:00,102.266434,18.3539486,118.455276,1065.49963,18616.6328,10.98732
2020-03-03 15:00:00,97.51147,17.2280636,117.680458,1011.4754,17460.166,10.9718714
2020-03-03 19:00:00,98.73772,17.4611073,117.749718,1019.71582,17690.0117,11.0052576
2020-03-03 23:00:00,103.721191,18.5469856,118.154282,1072.24963,18719.7441,11.03523
2020-03-04 03:00:00,105.679489,18.8330936,117.349243,1090.08411,19032.7715,10.9817028
2020-03-04 07:00:00,100.333511,17.6954117,117.339584,1035.85413,17946.94,11.001214
2020-03-04 11:00:00,100.318321,17.6700363,117.341881,1034.63708,17905.9375,10.990406
2020-03-04 15:00:00,104.484367,18.46348,117.259819,1071.86841,18707.9863,11.0299873
2020-03-04 19:00:00,105.72477,18.8718147,117.672165,1091.8219,19055.834,10.9864693
2020-03-04 23:00:00,104.229828,18.6486,118.233368,1085.20581,18847.1328,10.9680262
2020-03-05 03:00:00,99.36506,17.4606857,117.164345,1025.91626,17674.47,10.9717569
2020-03-05 07:00:00,100.050888,17.6126289,117.147446,1029.40625,17758.6875,10.9888277
2020-03-05 11:00:00,105.315056,18.76192,117.6047,1087.31763,18930.2051,10.9768085
2020-03-05 15:00:00,106.685928,19.0441341,117.795921,1103.97107,19252.1484,10.9687023
2020-03-05 19:00:00,102.816368,18.1543789,117.731476,1056.65356,18329.0957,11.0480757
2020-03-05 23:00:00,100.290932,17.6253681,117.728745,1034.99536,17858.45,11.0451241
2020-03-06 03:00:00,103.76458,18.3274746,117.285789,1069.171,18504.2031,10.9876289
2020-03-06 07:00:00,107.142128,19.117115,117.760078,1114.66138,19373.2949,10.9704628
2020-03-06 11:00:00,105.550194,18.74097,117.326546,1087.56226,18897.1465,10.974803
2020-03-06 15:00:00,99.80447,17.5859127,117.633614,1032.8446,17756.584,10.9924278
2020-03-06 19:00:00,100.360107,17.8086071,118.252037,1036.87842,17962.2637,11.0232067
2020-03-06 23:00:00,104.53968,18.8017559,118.914017,1086.61707,19002.6211,11.02642
2020-03-07 03:00:00,105.242088,18.8751678,118.282921,1094.892,19028.6074,10.97834
2020-03-07 07:00:00,99.32487,17.6434364,118.227364,1035.96643,17922.4238,10.9695492
2020-03-07 11:00:00,97.8318939,17.2155819,117.333839,1007.18262,17364.252,10.98012
2020-03-07 15:00:00,100.958023,17.9205971,117.645836,1045.01953,18036.3555,10.97345
2020-03-07 19:00:00,104.706154,18.7605648,117.948524,1086.91479,18902.1934,10.965292
2020-03-07 23:00:00,104.527946,18.6190262,117.718262,1081.38342,18750.9355,10.9804525
2020-03-08 03:00:00,98.3364944,17.38673,117.936317,1022.87067,17625.3672,10.9739285
2020-03-08 07:00:00,99.4457245,17.5877571,117.818535,1033.44739,17731.0742,10.9819794
2020-03-08 11:00:00,104.79232,18.5931816,117.069878,1083.51685,18792.3926,10.9713964
2020-03-08 15:00:00,105.725868,18.8485565,117.280205,1091.31262,19024.81,10.9719152
2020-03-08 19:00:00,101.105324,17.9436321,117.764359,1048.21619,18102.3,10.9712582
2020-03-08 23:00:00,99.55585,17.64538,118.342613,1037.52,17871.7441,11.0050125
2020-03-09 03:00:00,101.938263,18.1799278,118.182877,1057.89368,18325.9844,11.0020924
2020-03-09 07:00:00,106.478348,18.9673176,117.357254,1101.65771,19161.2148,10.9893417
2020-03-09 11:00:00,107.015213,19.0640869,117.368256,1101.747,19197.0977,10.9645052
2020-03-09 15:00:00,103.527206,18.2927952,117.409126,1067.859,18482.8418,10.9758158
2020-03-09 19:00:00,103.22258,18.3658962,118.274796,1070.29456,18546.002,11.0159311
2020-03-09 23:00:00,108.700134,19.5033779,118.220467,1129.91064,19679.69,10.9663563
2020-03-10 03:00:00,110.903938,19.8623,117.759491,1147.14661,20078.2715,10.9907579
2020-03-10 07:00:00,106.351135,18.95214,117.863205,1101.6908,19160.5762,10.9798117
2020-03-10 11:00:00,103.854233,18.2826385,116.865112,1069.24438,18474.2773,10.9850216
2020-03-10 15:00:00,105.971481,18.8010654,117.274048,1092.01758,18967.9512,10.9557381
2020-03-10 19:00:00,109.644806,19.6316757,117.79985,1133.549,19820.3027,10.992424
2020-03-10 23:00:00,109.262184,19.5985851,118.327629,1133.13745,19802.3516,11.0153341
2020-03-11 03:00:00,103.7362,18.3304424,117.376221,1072.29993,18547.8848,10.9781771
2020-03-11 07:00:00,104.225906,18.3720417,116.9719,1075.69653,18558.7715,10.9664431
2020-03-11 11:00:00,107.791855,19.2883968,117.743431,1115.22791,19490.373,10.9730682
2020-03-11 15:00:00,109.53212,19.5213947,117.105042,1127.18738,19717.1152,10.97872
2020-03-11 19:00:00,108.747185,18.9706345,116.868011,1116.17981,19227.625,10.9920187
2020-03-11 23:00:00,106.725571,18.6362457,117.599449,1104.06458,18875.2813,10.9711714
2020-03-12 03:00:00,109.4143,19.1967163,117.48941,1130.95215,19470.6875,10.9722433
2020-03-12 07:00:00,113.728737,20.1076374,117.483734,1172.61157,20283.209,10.9662495
2020-03-12 11:00:00,111.918068,19.7596836,117.476723,1157.20544,19977.1211,10.9374371
2020-03-12 15:00:00,106.28727,18.6541653,118.044472,1098.86462,18852.0371,10.9732656
2020-03-12 19:00:00,106.768867,18.6466255,117.406113,1100.68811,18905.334,10.963809
2020-03-12 23:00:00,111.959053,19.8210983,118.101616,1162.032,20066.76,10.9937811
2020-03-13 03:00:00,115.03656,20.22409,116.788414,1176.19226,20384.2813,10.9862089
2020-03-13 07:00:00,110.479767,19.27346,116.850662,1136.20886,19539.22,10.9732285
2020-03-13 11:00:00,107.512177,18.6804256,116.87114,1101.34558,18907.623,10.9732676
2020-03-13 15:00:00,108.886658,19.1707153,117.958382,1123.86133,19396.8711,11.0053482
2020-03-13 19:00:00,112.478081,19.97918,118.131783,1162.83765,20146.543,10.9753017
2020-03-13 23:00:00,111.511879,19.7933731,118.321175,1159.40942,20079.7617,10.97955
2020-03-14 03:00:00,106.909843,18.724575,117.7286,1106.39368,18947.0254,10.9747
2020-03-14 07:00:00,107.376465,18.8543854,118.047379,1112.88611,19083.18,10.9897652
2020-03-14 11:00:00,112.186592,19.7986279,117.527969,1156.54651,20019.4238,10.96157
2020-03-14 15:00:00,113.324478,20.0290184,117.584389,1170.05078,20213.9648,10.96621
2020-03-14 19:00:00,109.32341,19.2108154,117.715309,1127.94836,19440.81,10.9821453
2020-03-14 23:00:00,106.965012,18.6603565,117.448326,1104.88171,18877.3457,10.9858322
2020-03-15 03:00:00,109.069649,19.169117,117.55928,1126.57446,19343.2422,10.9755621
2020-03-15 07:00:00,113.184631,20.0411072,117.698746,1170.763,20300.05,10.985568
2020-03-15 11:00:00,112.816238,19.8826256,117.279182,1159.29724,20053.1,10.9802389
2020-03-15 15:00:00,106.302887,18.6634178,117.7636,1101.11536,18877.45,10.9697628
2020-03-15 19:00:00,106.648384,18.6720581,117.519562,1101.173,18866.6953,10.9923325
2020-03-15 23:00:00,112.477036,19.872797,117.704048,1163.31384,20109.7246,10.97775
2020-03-16 03:00:00,115.123924,20.2446976,116.826782,1182.72925,20484.373,10.9714556
2020-03-16 07:00:00,112.073616,19.4377155,116.130363,1151.989,19772.127,10.9779758
2020-03-16 11:00:00,108.269249,18.8802433,117.147934,1117.78308,19141.7578,10.9563513
2020-03-16 15:00:00,110.982124,19.4582939,117.435387,1138.74084,19709.2676,11.0204964
2020-03-16 19:00:00,115.178825,20.35013,117.5275,1186.65466,20581.4277,10.9978609
2020-03-16 23:00:00,114.8371,20.3291645,117.971535,1184.64124,20531.6816,11.0293665
2020-03-17 03:00:00,107.844872,19.0008755,118.486732,1126.422,19247.2129,10.981164
2020-03-17 07:00:00,108.792427,18.9782448,117.306984,1123.1377,19250.4844,10.9810772
2020-03-17 11:00:00,112.669907,19.8794365,117.467674,1163.56982,20132.373,10.9816589
2020-03-17 15:00:00,113.786255,20.1894245,117.797195,1176.03979,20381.92,10.9691849
2020-03-17 19:00:00,109.726486,19.384119,118.267174,1138.90625,19607.7988,10.99598
2020-03-17 23:00:00,107.419189,18.8368053,118.247925,1110.44617,19074.16,11.0347986
2020-03-18 03:00:00,110.707649,19.36276,117.179466,1143.58752,19563.498,10.9563274
2020-03-18 07:00:00,115.990639,20.2989826,116.442863,1185.152,20506.4336,10.988574
2020-03-18 11:00:00,114.772469,20.1929531,117.074074,1175.83691,20352.9961,10.9806976
2020-03-18 15:00:00,108.884048,18.9951382,117.341286,1119.31531,19203.4941,10.993104
2020-03-18 19:00:00,108.98204,18.9885311,117.196747,1123.83826,19175.8223,10.9583645
2020-03-18 23:00:00,114.436539,20.09952,117.38047,1170.96863,20294.8047,11.0433512
2020-03-19 03:00:00,115.361984,20.4350071,117.892159,1192.16663,20653.2988,10.9733505
2020-03-19 07:00:00,111.733612,19.6167336,117.56662,1152.5918,19780.5859,10.9768324
2020-03-19 11:00:00,107.196762,18.8140354,117.99659,1113.67444,19041.2852,10.9396248
2020-03-19 15:00:00,110.969322,19.29264,116.481888,1134.61487,19497.9648,10.9457884
2020-03-19 19:00:00,116.345558,20.3916931,116.707123,1190.21729,20622.5859,10.9803648
2020-03-19 23:00:00,113.937088,20.21556,118.358231,1184.66284,20496.543,10.9834747
2020-03-20 03:00:00,110.374382,19.1000767,116.506027,1130.2041,19324.8438,10.9657
2020-03-20 07:00:00,109.254417,19.0175552,117.320213,1128.07642,19246.96,10.9830875
2020-03-20 11:00:00,113.888962,19.9738121,117.043137,1168.48987,20198.62,10.9848986
2020-03-20 15:00:00,115.836838,20.3907967,117.165749,1184.10034,20600.3047,11.0097322
2020-03-20 19:00:00,111.188278,19.5755444,117.99247,1145.09229,19775.52,11.0208645
2020-03-20 23:00:00,107.067551,18.8052673,118.404892,1110.9397,19030.7969,11.00697
2020-03-21 03:00:00,110.300514,19.2912178,117.322571,1140.08167,19558.6016,10.9797993
2020-03-21 07:00:00,115.156609,20.3779888,117.858109,1187.84644,20550.0059,10.974577
2020-03-21 11:00:00,113.9757,20.07216,117.185928,1171.58154,20259.8652,10.9611664
2020-03-21 15:00:00,107.431511,18.7872581,117.219864,1115.22241,18988.76,10.8939342
2020-03-21 19:00:00,7.43784475,1.29302812,117.254845,76.5888443,1310.624,2.26516461
2020-03-21 23:00:00,0.09364297,0.0,117.897675,0.0,0.0,0.0
2020-03-22 03:00:00,0.09631459,0.0,117.102753,0.0,0.0,0.0
2020-03-22 07:00:00,0.0907166153,0.0,117.950943,0.0,0.0,0.0
2020-03-22 11:00:00,0.09192264,0.0,117.909996,0.0,0.0,0.0
2020-03-22 15:00:00,0.09221136,0.0,117.9672,0.0,0.0,0.0
2020-03-22 19:00:00,0.0970397,0.0,117.546242,0.0,0.0,0.0
2020-03-22 23:00:00,0.0952580646,0.0,116.58577,0.0,0.0,0.0
2020-03-23 03:00:00,0.0917556062,0.0,117.239891,0.0,0.0,0.0
2020-03-23 07:00:00,0.09763664,0.0,117.249504,0.0,0.0,0.0
2020-03-23 11:00:00,0.09078218,0.0,118.258247,0.0,0.0,0.0
2020-03-23 15:00:00,0.09441153,0.0,117.226624,0.0,0.0,0.0
2020-03-23 19:00:00,0.0889427662,0.0,118.099586,0.0,0.0,0.0
2020-03-23 23:00:00,0.0973704159,0.0,118.343254,0.0,0.0,0.0
2020-03-24 03:00:00,0.09587912,0.0,117.479851,0.0,0.0,0.0
2020-03-24 07:00:00,0.0946882,0.0,117.077858,0.0,0.0,0.0
2020-03-24 11:00:00,0.09360704,0.0,84.34903,0.0,0.0,0.0
2020-03-24 15:00:00,0.213062137,0.0,92.56771,0.0,0.0,8.635733
2020-03-24 19:00:00,0.200273931,0.0,118.858688,0.0,0.0,10.9897614
2020-03-24 23:00:00,0.20565775,0.0,118.5451,0.0,0.0,11.0453768
2020-03-25 03:00:00,0.196959943,0.0,117.509552,0.0,0.0,10.9864225
2020-03-25 07:00:00,0.196508929,0.0,117.833122,0.0,0.0,10.983696
2020-03-25 11:00:00,30.8162174,5.39184666,116.946968,313.849121,5432.86035,10.9605246
2020-03-25 15:00:00,113.36232,19.9951534,117.264824,1168.81213,20217.4863,10.946991
2020-03-25 19:00:00,108.611122,18.984745,117.4941,1116.461,19206.34,11.021225
2020-03-25 23:00:00,105.604042,18.6174374,119.085228,1096.88733,18831.8984,11.039546
2020-03-26 03:00:00,109.582443,19.3448925,118.143105,1139.62268,19525.6738,10.9469595
2020-03-26 07:00:00,112.525734,20.0231953,118.281677,1168.37476,20135.9668,10.973074
2020-03-26 11:00:00,111.886162,19.685358,117.342018,1154.58423,19885.3066,10.9589825
2020-03-26 15:00:00,107.452713,18.71668,117.63343,1104.06738,18969.0059,11.0206633
2020-03-26 19:00:00,108.3274,18.87041,117.449471,1112.05457,19082.8965,11.0027456
2020-03-26 23:00:00,112.833092,19.91974,118.169518,1164.58545,20214.0234,11.032361
2020-03-27 03:00:00,113.440971,20.197073,118.566467,1180.31531,20406.0332,10.96064
2020-03-27 07:00:00,109.080193,19.038805,117.212227,1125.89551,19226.65,10.9479561
2020-03-27 11:00:00,105.056145,18.2668877,117.084335,1079.27441,18460.8418,10.97258
2020-03-27 15:00:00,104.253876,18.425169,118.262756,1082.43933,18587.7148,10.9661312
2020-03-27 19:00:00,114.289169,20.1347637,117.5463,1172.17273,20326.7871,11.0080185
2020-03-27 23:00:00,112.360626,19.7472649,117.623619,1159.39648,19994.209,10.9781618
2020-03-28 03:00:00,106.746346,18.6345234,117.657112,1103.40271,18861.9258,10.9727736
2020-03-28 07:00:00,107.813072,18.8273182,117.547356,1116.182,19122.8164,10.9533443
2020-03-28 11:00:00,112.743828,19.85078,117.386368,1161.63928,20084.9746,10.954895
2020-03-28 15:00:00,114.286766,20.1226254,117.350136,1176.15625,20343.3945,10.9641094
2020-03-28 19:00:00,109.792526,19.2388439,117.711,1131.0946,19424.7188,10.9611464
2020-03-28 23:00:00,107.909912,18.7767868,117.518234,1113.90613,19031.6113,10.9731216
2020-03-29 03:00:00,111.574448,19.4817028,117.033936,1144.596,19676.75,10.9844484
2020-03-29 07:00:00,114.523506,20.2034626,117.639114,1179.4823,20390.09,11.0012264
2020-03-29 11:00:00,112.240425,19.7592087,117.523643,1158.85986,20037.4961,10.9554062
2020-03-29 15:00:00,106.68383,18.5494957,117.210587,1097.17358,18786.5352,10.9846935
2020-03-29 19:00:00,107.878044,18.72744,116.70829,1106.34619,18932.8867,10.9448423
2020-03-29 23:00:00,112.59375,19.88052,117.919861,1164.75378,20075.8945,10.9899549
2020-03-30 03:00:00,113.396988,20.099123,118.046181,1174.227,20330.5234,10.9744349
2020-03-30 07:00:00,108.721504,19.12835,118.061554,1130.57532,19340.96,10.9609718
2020-03-30 11:00:00,106.169167,18.6073666,117.9128,1101.26355,18839.86,10.9464493
2020-03-30 15:00:00,107.835281,19.2680588,119.400391,1135.563,19480.4043,10.9232855
2020-03-30 19:00:00,112.813416,20.0604362,118.402412,1172.80579,20288.623,10.9769869
2020-03-30 23:00:00,112.169441,19.89484,118.553871,1162.114,20096.5586,11.0373974
2020-03-31 03:00:00,106.859062,18.7703114,118.357147,1113.08179,18966.3,10.9691057
2020-03-31 07:00:00,107.317963,18.8106785,117.96463,1113.29749,19053.7383,10.9757843
2020-03-31 11:00:00,111.809853,19.8447819,118.205269,1162.19592,20062.24,10.9581318
2020-03-31 15:00:00,113.300171,20.0286217,117.656929,1166.85278,20239.9824,10.98692
2020-03-31 19:00:00,107.5118,18.9666176,118.562958,1113.86145,19238.916,11.0198517
2020-03-31 23:00:00,105.578461,18.49303,118.012428,1099.33875,18717.9688,10.9299
2020-04-01 03:00:00,108.011665,18.9446144,117.523125,1115.79785,19124.9746,10.9595165
2020-04-01 07:00:00,110.704147,19.5682869,117.861168,1147.91772,19782.82,10.9634647
2020-04-01 11:00:00,109.050957,19.2781639,118.052689,1130.699,19469.26,10.9719067
2020-04-01 15:00:00,104.348824,18.2458229,117.801331,1076.364,18434.1621,10.9640541
2020-04-01 19:00:00,104.67025,18.3411732,118.108566,1082.763,18526.46,10.967864
2020-04-01 23:00:00,110.412186,19.4569073,117.7826,1136.38586,19641.0469,11.0049133
2020-04-02 03:00:00,111.047661,19.6396732,117.879013,1147.22717,19824.8652,10.9718361
2020-04-02 07:00:00,106.207993,18.6294136,117.888054,1103.76672,18893.7656,10.9651537
2020-04-02 11:00:00,102.470009,17.6529274,116.26635,1044.87,17879.3027,10.9987574
2020-04-02 15:00:00,103.490959,17.970335,116.449715,1054.2627,18205.3789,10.999671
2020-04-02 19:00:00,107.342125,18.79965,116.567215,1098.20654,19056.4727,10.99647
2020-04-02 23:00:00,104.308556,18.582283,118.975677,1082.79614,18845.2012,11.0654869
2020-04-03 03:00:00,98.90461,17.3879986,118.213089,1030.92688,17627.87,10.9720926
2020-04-03 07:00:00,100.37767,17.5001,117.081696,1036.53174,17677.5488,10.96026
2020-04-03 11:00:00,104.878761,18.5537376,117.665405,1079.2887,18695.1621,10.9876957
2020-04-03 15:00:00,106.332581,18.7623844,117.089691,1089.56616,18925.084,10.9830914
2020-04-03 19:00:00,87.996315,15.5009489,117.428375,909.2635,15699.6377,10.9737263
2020-04-03 23:00:00,82.00866,14.477047,118.199974,855.147156,14672.8691,11.0068207
2020-04-04 03:00:00,84.1083145,14.9943218,118.132851,875.571167,15118.7334,11.0118132
2020-04-04 07:00:00,87.97979,15.89031,118.783012,916.41626,16000.8223,11.04243
2020-04-04 11:00:00,86.91349,15.6057911,118.318756,906.438049,15729.0,10.9964981
2020-04-04 15:00:00,80.81073,14.3665829,118.429031,840.299255,14466.3477,10.99331
2020-04-04 19:00:00,81.14923,14.3854752,118.244011,846.666565,14579.2324,10.9866438
2020-04-04 23:00:00,86.71644,15.6169605,118.677574,906.2913,15751.45,11.0060329
2020-04-05 03:00:00,87.77492,15.7848959,118.091545,919.12085,15937.5322,10.9637575
2020-04-05 07:00:00,82.5999146,14.7443819,118.596947,864.8535,14959.5957,11.0227356
2020-04-05 11:00:00,78.80123,14.0834837,118.908615,834.314636,14229.5625,10.9332275
2020-04-05 15:00:00,82.64051,14.74944,118.052567,859.4702,14814.3906,10.9792414
2020-04-05 19:00:00,86.48053,15.5256138,117.8256,903.6471,15681.0049,10.9644966
2020-04-05 23:00:00,85.95837,15.3852386,117.766136,895.8685,15455.2295,10.9552279
2020-04-06 03:00:00,76.9223,13.7003956,117.836166,805.50354,13825.3105,10.9762745
2020-04-06 07:00:00,77.93299,13.77087,116.967224,806.06604,13877.1641,10.9980888
2020-04-06 11:00:00,81.4788055,14.5850115,117.208855,847.1097,14764.13,10.9699965
2020-04-06 15:00:00,82.6436,14.93378,117.825478,859.3508,14972.085,10.9641132
2020-04-06 19:00:00,78.7391739,14.0959005,117.82695,820.1918,14193.2,10.9612055
2020-04-06 23:00:00,76.08089,13.6281042,118.799049,797.858765,13735.3174,11.0058117
2020-04-07 03:00:00,78.118,14.1238718,119.150856,826.084351,14269.8232,11.0130358
2020-04-07 07:00:00,83.4565659,15.0604839,117.642509,871.617859,15210.7852,10.957756
2020-04-07 11:00:00,81.54258,14.67732,117.277489,842.7636,14682.5283,10.9564857
2020-04-07 15:00:00,76.2100754,13.542098,117.58432,796.953857,13719.6094,10.9441938
2020-04-07 19:00:00,76.0297852,13.640378,118.65033,797.1826,13740.1465,10.98592
2020-04-07 23:00:00,77.0721359,14.0205688,118.489326,803.580139,14118.7939,11.0234718
2020-04-08 03:00:00,76.38022,13.9308357,117.839943,797.3049,13975.3955,10.9782724
2020-04-08 07:00:00,73.36905,13.10202,116.4805,758.499756,13266.8486,10.9953794
2020-04-08 11:00:00,69.94626,12.4699345,116.961372,727.962341,12613.043,10.94349
2020-04-08 15:00:00,66.1360245,11.9680443,117.8079,689.6837,12044.5234,10.9937887
2020-04-08 19:00:00,70.54203,12.9031,118.002975,733.745544,12944.3564,11.010191
2020-04-08 23:00:00,69.73921,12.7682648,118.476418,731.2093,12870.4658,11.0087109
2020-04-09 03:00:00,64.2046356,11.5413189,117.663437,670.426453,11609.5576,10.9811363
2020-04-09 07:00:00,63.7552948,11.5021868,118.002068,668.697266,11602.874,10.9987612
2020-04-09 11:00:00,67.9588852,12.33658,117.42807,715.9312,12516.0117,10.9692526
2020-04-09 15:00:00,69.24064,12.6493282,117.467468,723.6364,12718.1943,10.9643307
2020-04-09 19:00:00,64.37396,11.736166,118.533875,676.6715,11765.28,10.99674
2020-04-09 23:00:00,62.589962,11.2676821,118.057,658.532043,11377.8252,11.01829
2020-04-10 03:00:00,65.093956,11.78771,117.740822,683.942261,11860.3506,10.9785767
2020-04-10 07:00:00,69.70141,12.7593975,117.698593,727.1941,12774.0645,10.9797239
2020-04-10 11:00:00,68.6804352,12.549118,117.576424,714.1011,12542.0176,10.9625263
2020-04-10 15:00:00,63.9233551,11.5408735,117.936287,670.869568,11581.4375,10.9364042
2020-04-10 19:00:00,67.59431,12.1297951,117.859863,707.347,12307.5234,10.9914942
2020-04-10 23:00:00,72.8572845,13.2607889,118.082375,763.145,13315.7129,10.98393
2020-04-11 03:00:00,74.24612,13.5333233,117.453773,775.5919,13583.4795,10.9794121
